actual_log_Q,predicted_log_Q
3.044522437723423,2.377440882494376
1.9459101490553132,1.7805948460487793
2.3978952727983707,1.8900292910636296
2.6390573296152584,2.8639975322677045
0.6931471805599453,0.7096387482727977
0.6931471805599453,0.8199599930642381
2.1972245773362196,2.4263158411938104
2.5649493574615367,2.7574347940908837
2.3978952727983707,2.3649177082166237
0.6931471805599453,0.9800003076262436
1.0986122886681098,1.2089089727235547
1.0986122886681098,1.6902336008330738
1.9459101490553132,2.1601975508584452
1.0986122886681098,1.28268354548754
2.70805020110221,2.7084326897669846
2.3978952727983707,2.294996021472838
1.0986122886681098,1.1993545012147833
1.791759469228055,1.8823168645038515
2.4849066497880004,2.258884279152338
2.0794415416798357,2.3087601369610957
3.2188758248682006,2.858011963134062
4.174387269895637,4.014616507405133
1.0986122886681098,1.0438069406077386
1.0986122886681098,1.172194680812485
2.70805020110221,2.788288162122161
0.6931471805599453,0.9182036242291053
2.0794415416798357,2.0876432657288224
2.5649493574615367,2.497377601135344
0.6931471805599453,0.9751899347551631
1.0986122886681098,1.3678121644122387
2.3978952727983707,2.5020686288129874
1.3862943611198906,1.365265613751914
3.5263605246161616,3.219900374630356
3.332204510175204,3.6400894212764063
0.6931471805599453,0.9745091664048936
2.302585092994046,1.6701145186736628
2.4849066497880004,2.0870747444016637
2.8903717578961645,2.873653197105992
0.6931471805599453,0.8727139587836773
1.6094379124341003,1.770410668259416
1.6094379124341003,1.5921923594748089
2.70805020110221,2.4101020513003912
2.1972245773362196,1.8027671048444434
1.0986122886681098,1.1053664917069097
2.302585092994046,2.0680195370889836
2.6390573296152584,2.527530359608832
0.6931471805599453,1.1687321324738487
2.0794415416798357,1.8789699844316996
0.6931471805599453,1.299844092205907
1.3862943611198906,1.0488716594125513
1.791759469228055,1.2019621019260383
2.6390573296152584,2.7321670932672752
1.9459101490553132,1.8134777063945453
0.6931471805599453,0.9267556934611012
2.3978952727983707,2.1795367350723445
1.6094379124341003,1.298928686975359
